ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,ADM3_REF,ADM3ALT1EN,Shape_Leng,Shape_Area,AREA_SQKM,Long,Lat
Abucay,PH0300801,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.42430128583,0.00645297271,76.88902406350,120.48722206,14.72164400
Bagac,PH0300802,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.77063942721,0.01585562062,189.03549767000,120.41468458,14.58928281
City of Balanga (Capital),PH0300803,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.55694752437,0.00751669484,89.58513846300,120.48625916,14.66769929
Dinalupihan,PH0300804,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.55102420545,0.00634165642,75.50977854040,120.42713713,14.87735475
Hermosa,PH0300805,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.78695023201,0.01250635253,148.95286941500,120.42690558,14.81725085
Limay,PH0300806,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.42411591178,0.00509014014,60.70008365720,120.56305700,14.53759012
Mariveles,PH0300807,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.02764847239,0.01629031932,194.31621969300,120.50666940,14.47486194
Morong,PH0300808,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.62416090863,0.01456839560,173.59919962700,120.32884503,14.70539681
Orani,PH0300809,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.61338367921,0.00450480925,53.65953608870,120.48572061,14.79048756
Orion,PH0300810,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.56384007904,0.00751869478,89.63981218680,120.53288040,14.59021872
Pilar,PH0300811,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.43888831084,0.00382153831,45.55326178570,120.51888353,14.63030778
Samal,PH0300812,Bataan,PH03008,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.47997509470,0.00398826658,47.51322861390,120.49009414,14.75978233
Angat,PH0301401,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.56357178291,0.00415053122,49.40828979840,121.03805091,14.94168399
Angat,PH0301401,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.56357178291,0.00415053122,49.40828979840,120.99874267,14.92653530
Balagtas (Bigaa),PH0301402,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,Bigaa,0.29135678605,0.00180364236,21.48062701230,120.90906514,14.82834975
City of Baliwag,PH0301403,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40483112621,0.00384459096,45.75989445970,120.88254919,14.96145659
Bocaue,PH0301404,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.30073175416,0.00221241989,26.35251148730,120.93257600,14.79871358
Bulacan,PH0301405,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.46954139279,0.00607221215,72.33712004760,120.87097104,14.76802915
Bustos,PH0301406,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.31363985411,0.00334885683,39.86503138360,120.92894549,14.93071970
Calumpit,PH0301407,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.32653694641,0.00393096664,46.80052200630,120.76400735,14.90237266
Guiguinto,PH0301408,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.25097906656,0.00187404704,22.31750386220,120.87951064,14.84439811
Hagonoy,PH0301409,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.54623276675,0.00700192410,83.39439845610,120.73436050,14.81659483
City of Malolos (Capital),PH0301410,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.61820514267,0.00594809659,70.83791751850,120.82410687,14.83280431
Marilao,PH0301411,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40638181836,0.00237925115,28.34295874700,120.97128367,14.77285919
City of Meycauayan,PH0301412,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.47793785750,0.00266775111,31.78264801250,120.96793767,14.75238403
Norzagaray,PH0301413,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.18824427245,0.02497543572,297.38026156500,121.18198678,14.87806364
Norzagaray,PH0301413,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.18824427245,0.02497543572,297.38026156500,121.05131755,14.91645388
Obando,PH0301414,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.25282517820,0.00136022394,16.20758215810,120.92039105,14.71994601
Pandi,PH0301415,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40850986086,0.00423438726,50.41772125980,120.94920348,14.88135222
Paombong,PH0301416,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40674517724,0.00380208511,45.28503144730,120.78372924,14.80976609
Plaridel,PH0301417,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.36559049482,0.00300195551,35.74236484520,120.86760421,14.88828721
Pulilan,PH0301418,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.33870155651,0.00358219692,42.64445362280,120.83784862,14.92180320
San Ildefonso,PH0301419,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.72998257648,0.01400157792,166.57582365200,120.99815119,15.06230552
City of San Jose del Monte,PH0301420,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.60331790904,0.00905579910,107.85680258600,121.08358557,14.81595726
San Miguel,PH0301421,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.84668716797,0.01950632956,231.94039833300,121.01139540,15.17952670
San Rafael,PH0301422,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.68868518639,0.00854205988,101.65635513000,120.96673723,14.99330211
Santa Maria,PH0301423,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40928148463,0.00664358457,79.11849410570,120.98923488,14.83906256
Doña Remedios Trinidad,PH0301424,Bulacan,PH03014,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,Dona Remedios Trinidad,,1.43548132654,0.08333930203,991.44562568100,121.19539870,15.07005606
Aliaga,PH0304901,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.46086536177,0.00802338263,95.25709102260,120.86497827,15.50553472
Bongabon,PH0304902,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.70150180640,0.01816953902,215.56084649300,121.22773479,15.65777628
Cabanatuan City,PH0304903,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.75599569491,0.01593768874,189.23081949900,120.99015478,15.49249105
Cabiao,PH0304904,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.68003648867,0.00944474282,112.27411242000,120.84465995,15.23497980
Carranglan,PH0304905,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.06950790976,0.06201654931,734.48602235200,121.02896142,16.01537291
Cuyapo,PH0304906,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.58823863925,0.01504267375,178.35494198800,120.70452600,15.78555094
Gabaldon (Bitulok & Sabani),PH0304907,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,Bitulok & Sabani,0.75482504023,0.03095338645,367.50488861200,121.28581916,15.49806889
City of Gapan,PH0304908,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.74774814833,0.01448573776,172.15854005800,121.00749579,15.28533183
General Mamerto Natividad,PH0304909,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.60982137852,0.00913392725,108.39831869500,121.05375833,15.59053598
General Tinio (Papaya),PH0304910,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,Papaya,1.16280512910,0.04739423966,563.15599515100,121.21154371,15.32718506
Guimba,PH0304911,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.88323737195,0.01815185620,215.35314545000,120.75939303,15.65573899
Jaen,PH0304912,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.51959011002,0.00825769804,98.09617823060,120.87546937,15.38148242
Laur,PH0304913,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.59336538830,0.01316315060,156.25265694000,121.18183150,15.54068238
Licab,PH0304914,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.39971221699,0.00542982988,64.45737432530,120.76947721,15.53156321
Llanera,PH0304915,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.64815969386,0.00843867490,100.10891363000,121.01158659,15.67101423
Lupao,PH0304916,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.45351843950,0.00985022561,116.75187155700,120.90701991,15.85356533
Science City of Muñoz,PH0304917,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,Science City of Munoz,,0.68394799837,0.01091478879,129.44463442200,120.89680388,15.73348556
Nampicuan,PH0304918,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.29299206949,0.00392372115,46.53721486890,120.66393483,15.71739705
Palayan City (Capital),PH0304919,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.86660677466,0.01105236558,131.22593489300,121.11030237,15.49343273
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.15584274,15.82340650
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.13956197,15.89718016
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.13735527,15.89582046
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.09867844,15.89329086
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.10684506,15.87644676
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.13824491,15.84836780
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.11159232,15.83092993
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.16271653,15.81975876
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.16757715,15.81726962
Pantabangan,PH0304920,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.52335678713,0.03540686775,419.72824773400,121.19850981,15.81106907
Peñaranda,PH0304921,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,Penaranda,,0.54623441736,0.00531012390,63.08240338630,121.02413451,15.37632348
Quezon,PH0304922,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.39463504345,0.00540118971,64.10673115940,120.82911446,15.56666214
Rizal,PH0304923,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.63060906184,0.01133533862,134.46284430500,121.11257083,15.68584456
San Antonio,PH0304924,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.73909131061,0.01525517560,181.26723853300,120.80464328,15.32775418
San Isidro,PH0304925,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.38203754974,0.00402073046,47.78832275620,120.91005055,15.27103253
San Jose City,PH0304926,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.78578763902,0.01618906816,191.94711166200,120.99956103,15.78571761
San Leonardo,PH0304927,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.38399568522,0.00427383895,50.77563037410,120.94756144,15.35979752
Santa Rosa,PH0304928,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.81710335956,0.00901986884,107.12473145900,120.96653722,15.43234972
Santo Domingo,PH0304929,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.60861601734,0.00726317278,86.18388549860,120.87873269,15.62215717
Talavera,PH0304930,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.80424354058,0.01110452655,131.76573988000,120.90155210,15.69146010
