ADM3_EN,ADM3_PCODE,ADM2_EN,ADM2_PCODE,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,date,validOn,validTo,ADM3_REF,ADM3ALT1EN,Shape_Leng,Shape_Area,AREA_SQKM,Long,Lat
Talavera,PH0304930,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.80424354058,0.01110452655,131.76573988000,120.94471112,15.61099703
Talugtug,PH0304931,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.47315254574,0.00901440688,106.89170144300,120.81020677,15.76318715
Zaragoza,PH0304932,Nueva Ecija,PH03049,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.45196206056,0.00652262780,77.46157263760,120.79237962,15.44498640
Angeles City,PH0305401,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.61086315863,0.01017793792,121.02898747700,120.54966524,15.16521265
Apalit,PH0305402,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.40664485340,0.00483859835,57.59177388480,120.78715722,14.95842614
Arayat,PH0305403,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.67378692509,0.01573736712,187.12540931500,120.76405051,15.17962260
Bacolor,PH0305404,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.55896171593,0.00702346036,83.56743015460,120.62920397,15.03666276
Candaba,PH0305405,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.92337601674,0.01748778036,208.01135354200,120.87408575,15.10374915
Floridablanca,PH0305406,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.61908170922,0.01133201667,134.86841322000,120.48743120,14.97755008
Guagua,PH0305407,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.43478974543,0.00376778086,44.84060617490,120.59720761,14.98627320
Lubao,PH0305408,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.69793529957,0.01386032098,165.01810104400,120.56112283,14.89878906
Mabalacat City,PH0305409,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.66219891266,0.00820527009,97.54802749080,120.55510959,15.21702971
Macabebe,PH0305410,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.95999985530,0.00757865857,90.24105970830,120.66670055,14.87149366
Magalang,PH0305411,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.47417256308,0.00815274697,96.91597843520,120.67508828,15.23402754
Masantol,PH0305412,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.43363848303,0.00567683321,67.60267527240,120.68402957,14.84813948
Mexico,PH0305413,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.62001452278,0.01045582943,124.36961400900,120.69721346,15.10204390
Minalin,PH0305414,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.49089952414,0.00437043233,52.01910388340,120.69319944,14.95964621
Porac,PH0305415,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.89088109694,0.02497950398,297.12993489200,120.47297153,15.09862827
City of San Fernando (Capital),PH0305416,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.45443248119,0.00589313104,70.10845164890,120.65831118,15.06768136
San Luis,PH0305417,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.50089627748,0.00403939825,48.06274522980,120.81250997,15.03367289
San Simon,PH0305418,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.41954641072,0.00463431614,55.14942143250,120.79002112,15.00170316
Santa Ana,PH0305419,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.31375719292,0.00314844937,37.44934459180,120.75668378,15.10623594
Santa Rita,PH0305420,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.21625924297,0.00181884971,21.64319271010,120.59455079,15.01724157
Sto. Tomas,PH0305421,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.19362171661,0.00116474772,13.86084486170,120.71507538,15.00042766
Sasmuan (Sexmoan),PH0305422,Pampanga,PH03054,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,Sexmoan,0.48909145324,0.00336670133,40.08579128570,120.62035357,14.88475643
Anao,PH0306901,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.23279128709,0.00214497228,25.43820343880,120.61518407,15.73541378
Bamban,PH0306902,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.78092136482,0.01745437124,207.47839250700,120.46693446,15.24531060
Camiling,PH0306903,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.57612773194,0.01107628525,131.39174483800,120.41124637,15.68286845
Capas,PH0306904,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.92504689400,0.03757605961,446.47834914800,120.44018375,15.33413139
Concepcion,PH0306905,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.62242240917,0.01793469033,213.09809536700,120.66883138,15.33585089
Gerona,PH0306906,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.50362424611,0.01030964923,122.34883301900,120.56455127,15.59493013
La Paz,PH0306907,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.58439729715,0.00974276031,115.70271155900,120.71610015,15.44602477
Mayantoc,PH0306908,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.70286910563,0.02022755363,240.08967424500,120.30983809,15.55891016
Moncada,PH0306909,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.45407737524,0.00857887725,101.74105473800,120.54676319,15.73490886
Paniqui,PH0306910,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.47691925621,0.00898923524,106.64392937700,120.54295444,15.66387065
Pura,PH0306911,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.25659148645,0.00270688661,32.11953092390,120.64773656,15.62244498
Ramos,PH0306912,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.22023188375,0.00216948887,25.73652771660,120.62950568,15.67394005
San Clemente,PH0306913,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.56414865026,0.00600797240,71.27505251270,120.32935909,15.66564143
San Manuel,PH0306914,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.23496578018,0.00275653773,32.67855300500,120.59880368,15.81484341
Santa Ignacia,PH0306915,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.52991630149,0.01107655674,131.45882843200,120.44777959,15.58082242
City of Tarlac (Capital),PH0306916,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.74254224754,0.02210522501,262.47261597600,120.59614593,15.48146565
Victoria,PH0306917,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.50081881520,0.00923974093,109.66356897900,120.68725607,15.57229890
San Jose,PH0306918,Tarlac,PH03069,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.08397969974,0.05016970728,595.83013518100,120.33378571,15.43650977
Botolan,PH0307101,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.16912552741,0.05620605445,668.13900327800,120.19339135,15.23771873
Cabangan,PH0307102,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.56820020349,0.01731135246,205.85852396700,120.11486579,15.16107014
Candelaria,PH0307103,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.96440151947,0.03572951726,423.94391815200,120.08510368,15.63106917
Castillejos,PH0307104,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.54792253050,0.00874334666,104.08262988100,120.20450273,14.92815872
Iba (Capital),PH0307105,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.64793327377,0.01181370675,140.34833519500,120.03651997,15.36772435
Masinloc,PH0307106,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.18889802286,0.02092617944,248.40699860900,120.05692228,15.53796727
Masinloc,PH0307106,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.18889802286,0.02092617944,248.40699860900,119.91450233,15.51964593
Olongapo City,PH0307107,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.98262004028,0.01184672089,141.09045321000,120.30672426,14.82696198
Olongapo City,PH0307107,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.98262004028,0.01184672089,141.09045321000,120.23461408,14.83217139
Olongapo City,PH0307107,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.98262004028,0.01184672089,141.09045321000,120.22647149,14.77141742
Olongapo City,PH0307107,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.98262004028,0.01184672089,141.09045321000,120.22530821,14.76394981
Palauig,PH0307108,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.95837917933,0.02599350698,308.69184707700,120.05055874,15.44657970
Palauig,PH0307108,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.95837917933,0.02599350698,308.69184707700,119.89469605,15.49497931
San Antonio,PH0307109,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.01878528776,0.01404749798,167.26133526000,120.10603674,14.88005241
San Antonio,PH0307109,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.01878528776,0.01404749798,167.26133526000,120.10607534,14.76314357
San Antonio,PH0307109,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.01878528776,0.01404749798,167.26133526000,120.11629049,14.76238258
San Felipe,PH0307110,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.52049403956,0.00961366645,114.36705987300,120.11818383,15.07391681
San Marcelino,PH0307111,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.88555721720,0.03581022243,426.11362452600,120.29590247,15.02027039
San Narciso,PH0307112,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.37171795615,0.00612357143,72.86900750590,120.11772741,15.01040083
Santa Cruz,PH0307113,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.30084791348,0.03875399538,459.55011009300,120.03734936,15.75822992
Santa Cruz,PH0307113,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.30084791348,0.03875399538,459.55011009300,119.86476225,15.81201159
Santa Cruz,PH0307113,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.30084791348,0.03875399538,459.55011009300,119.79453955,15.79560605
Santa Cruz,PH0307113,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.30084791348,0.03875399538,459.55011009300,119.82508681,15.73620424
Subic,PH0307114,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.25668435972,0.02078615418,247.50006699500,120.27205472,14.87693423
Subic,PH0307114,Zambales,PH03071,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.25668435972,0.02078615418,247.50006699500,120.23170986,14.85391799
Baler (Capital),PH0307701,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.67602330267,0.00839840314,99.59587524520,121.57118623,15.74505247
Casiguran,PH0307702,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.03880949971,0.03551193174,420.11503969400,122.05573180,16.24084948
Casiguran,PH0307702,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.03880949971,0.03551193174,420.11503969400,122.23627149,16.31135999
Casiguran,PH0307702,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.03880949971,0.03551193174,420.11503969400,122.20910757,16.26524408
Casiguran,PH0307702,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.03880949971,0.03551193174,420.11503969400,122.20814915,16.26500971
Casiguran,PH0307702,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,2.03880949971,0.03551193174,420.11503969400,122.13155761,16.25686948
Dilasag,PH0307703,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.12231152078,0.04191562833,495.48013420200,122.09680315,16.39968037
Dinalungan,PH0307704,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.83430585540,0.02757773140,326.33961071400,121.87984133,16.18634708
Dingalan,PH0307705,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.58759019693,0.02981495342,354.36770599200,121.37595164,15.26896455
Dipaculao,PH0307706,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.20886001144,0.03382679757,400.65934114100,121.62103835,15.99711931
Maria Aurora,PH0307707,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,0.75631492283,0.02829773129,335.53577666800,121.40329770,15.77254700
San Luis,PH0307708,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.29574176523,0.05042334941,598.34608554000,121.45541937,15.61184167
San Luis,PH0307708,Aurora,PH03077,Region III (Central Luzon),PH03,Philippines (the),PH,2022/11/09,2023/11/06,,,,1.29574176523,0.05042334941,598.34608554000,121.59372088,15.63130098
