tidestatio,latitude,longitude,municipali,barangay,province,tideobserv,status,code,Long,Lat
CLAVERIA TIDE STATION,"18°36'45.5""N","121°03'01.1""E",Claveria,Taggat Norte,Cagayab,Charlene D. Guis-it,Operational,CC,121.05030352,18.61264548
GUIUMARAS TIDE STATION,"10°41'19.5""N","122°36'45.3""E",GUIMARAS,SANTO ROSARIO,GUIMARAS,RITCHEL DONGUILA,OPERATIONAL,BV,122.61258716,10.68872316
ROXAS TIDE STATION,"11°36'16.7""N","122°42'27.8""E",ROXAS,CULASI,CAPIZ,MARVIN RUSO,OPERATIONAL,RX,122.70769814,11.60460000
BALANACAN TIDE STATION,"13°32'03.4""N","121°51'54.7""E",MOGPOG,BALANACAN,MARINDUQUE,BOBBY G. MOLBOG,OPERATIONAL,BL,121.86518063,13.53426662
BALER  TIDE STATION,"15°45'25.8""N","121°35'20.7""E",BALER,ZABALI,AURORA,EMER R. VARGAS,OPERATIONAL,BR,121.58910917,15.75726481
BALINTANG  TIDE STATION,"9°20'52.4""N","118°07'29.4""E",BALINTANG,ISUGOD,PALAWAN,HENRY A. QUIÑONES,OPERATIONAL,BG,118.12483625,9.34789293
BATANGAS  TIDE STATION,"13°46'45.8""N","121°00'25.9""E",BATANGAS,APLAYA,BATANGAS,PERCIVAL M. SALAVARIA,OPERATIONAL,BT,121.00718817,13.77939657
TAWI-TAWI  TIDE STATION,"5°02'04.5""N","119°46'29.0""E",TAWI-TAWI,BONGAO (POB.),TAWI-TAWI,ABUBAKAR R. HASHIM,OPERATIONAL,BO,119.77472645,5.03457976
BROOKE'S PT.  TIDE STATION,"8°46'18.8""N","117°49'42.4""E",BROOKES POINT,POBLACION 1,PALAWAN,KATHIRINE PALAO,OPERATIONAL,BP,117.82844326,8.77189257
BULAN  TIDE STATION,"12°39'52.9""N","123°52'16.2""E",BULAN,ZONE II POB. (BGY. 2- WEST ILAWOD),SORSOGON,NOLINITO T. RAYMUNDO,OPERATIONAL,BN,123.87115344,12.66470445
CAGAYAN DE ORO  TIDE STATION,"8°30'02.2""N","124°39'51.4""E",CAGAYAN DE ORO,PUNTOD,MISAMIS ORIENTAL,ROBERTSON Q. ROÑO,OPERATIONAL,CD,124.66428175,8.50060588
CALAPAN  TIDE STATION,"13°25'34.6""N","121°11'37.8""E",CALAPAN,SAN ANTONIO,ORIENTAL MINDORO,DEXTER C. BOOL,OPERATIONAL,CL,121.19383021,13.42628025
CAMIGUIN  TIDE STATION,"9°14'37.2""N","124°44'15.0""E",CAMIGUIN,BALBAGON,CAMIGUIN,RUFINO M. CAGALITAN,OPERATIONAL,CG,124.73749600,9.24366677
CATBALOGAN  TIDE STATION,"11°46'31.0""N","124°52'43.1""E",CATBALOGAN,POBLACION 4,WESTERN SAMAR,DENNIS T. AGBON,OPERATIONAL,CT,124.87864901,11.77528794
CATICLAN  TIDE STATION,"11°56'21.1""N","121°57'16.6""E",CATICLAN,TABON,AKLAN,JOEL P. PRADO,OPERATIONAL,CN,121.95461016,11.93918277
CEBU  TIDE STATION,"10°17'35.0""N","123°54'29.0""E",CEBU,SAN ROQUE,CEBU,MELCHOR E. TOGONON,OPERATIONAL,CB,123.90803848,10.29304717
CORON  TIDE STATION,"11°59'25.0""N","120°12'44.4""E",CORON,TAGUMPAY,PALAWAN,NOLY L. FACTOR,OPERATIONAL,CO,120.21234025,11.99028096
LIMAY TIDE STATION,"14°30'51.4""N","120°36'41.3""E",LIMAY,LAMAO,BATAAN,JACQUELINE S. BALUYOT,OPERATIONAL,LM,120.61147929,14.51426331
DAVAO  TIDE STATION,"7°09'13.3""N","125°39'46.0""E",DAVAO,PANACAN,DAVAO DEL SUR,SETH T. GARROTE,OPERATIONAL,DV,125.66279000,7.15368500
GEN. SANTOS  TIDE STATION,"6°05'29.9""N","125°09'15.1""E",GENERAL SANTOS CITY,LABANGAL,SOUTH COTABATO,RICKY R. MAYORAL,OPERATIONAL,GS,125.15418330,6.09164444
GUIUAN  TIDE STATION,"11°02'35.6""N","125°42'46.2""E",GUIUAN,LUPOK,EASTERN SAMAR,VICTORINO AWA-AO JR.,OPERATIONAL,GU,125.71282490,11.04323263
LEGASPI  TIDE STATION,"13°08'41.0""N","123°45'23.8""E",LEGAZPI,BGY. 28 - VICTORY VILLAGE NORTH (POB.),ALBAY,JONATHAN R. ALEJO,OPERATIONAL,LG,123.75661596,13.14471900
LUBANG  TIDE STATION,"13°49'06.5""N","120°12'08.0""E",LUBANG,TILIK,OCCIDENTAL MINDORO,N/A,OPERATIONAL,LB,120.20222190,13.81846423
MAMBURAO  TIDE STATION,"13°13'38.6""N","120°34'03.1""E",MAMBURAO,TAYAMAAN,OCCIDENTAL MINDORO,MICHAEL  L. ALFARO,OPERATIONAL,MM,120.56752763,13.22737772
MARIVELES  TIDE STATION,"14°26'09.0""N","120°30'18.2""E",MARIVELES,BASECO COUNTRY (NASSCO),BATAAN,N/A,NOT OPERATIONAL,MV,120.50506123,14.43582888
ODIONGAN  TIDE STATION,"12°25'03.1""N","121°59'16.4""E",ODIONGAN,BATIANO,ROMBLON,RONALD PEREZ,OPERATIONAL,OD,121.98826199,12.41758445
PAGADIAN  TIDE STATION,"7°49'05.2""N","123°26'20.7""E",PAGADIAN,SANTIAGO (POB.),ZAMBOANGA DEL SUR,MARK RICSER A. SAGA,OPERATIONAL,PG,123.43907998,7.81810970
PULUPANDAN  TIDE STATION,"10°31'08.5""N","122°47'41.5""E",PULUPANDAN,BARANGAY ZONE 5 (POB.),NEGROS OCCIDENTAL,DEMETRIO O. YANSON III,OPERATIONAL,PD,122.79487338,10.51902539
REAL  TIDE STATION,"14°40'16.5""N","121°36'48.5""E",REAL,UNGOS,QUEZON,BALTAZAR N. AMILLER,OPERATIONAL,RL,121.61347099,14.67124128
SAN CARLOS  TIDE STATION,"10°28'40.2""N","123°25'22.7""E",SAN CARLOS,BARANGAY VI (POB.),NEGROS OCCIDENTAL,ELMER C. ITAVAG,OPERATIONAL,SC,123.42298160,10.47783890
SAN FERNANDO  TIDE STATION,"16°36'37.3""N","120°17'40.8""E",SAN FERNANDO,PORO,LA UNION,WILSON R. DUMO,OPERATIONAL,SF,120.29465338,16.61036282
MATI  TIDE STATION,"6°56'54.1""N","126°13'08.4""E",MATI,CENTRAL (POB.),DAVAO ORIENTAL,JAY CARLO DELOSO,OPERATIONAL,MT,126.21900971,6.94835743
DUMAGUETE TIDE STATION,"9°18'45.0""N","123°18'37.9""E",DUMAGUETE,LOOC,NEGROS ORIENTAL,APOL C. TORIO,OPERATIONAL,DG,123.31051305,9.31251234
CURRIMAO  TIDE STATION,"17°59'16.3""N","120°29'15.5""E",CURRIMAO,MAGLAOI NORTE,ILOCOS NORTE,BENMAR RABOR,OPERATIONAL,CM,120.48764985,17.98787116
BANTAYAN TIDE STATION,"11°09'55.9""N","123°48'28.3""E",BANTAYAN,TALISAY,CEBU,ADOREGELL PESCANTE,OPERATIONAL,BI,123.80784943,11.16552305
PASACAO TIDE STATION,"13°30'18.4""N","123°02'30.4""E",PASACAO,SANTA ROSA DEL SUR (POB.),CAMARINES SUR,JEFFREY A. DIESTA,OPERATIONAL,PS,123.04176618,13.50509815
EL NIDO  TIDE STATION,"11°10'52.4""N","119°23'11.7""E",EL NIDO,BUENA SUERTE PBLACION,PALAWAN,SONNY B. ARANGAT,OPERATIONAL,EL,119.38656937,11.18121044
JOSE PANGANIBAN  TIDE STATION,"14°18'51.3""N","122°40'26.2""E",JOSE PANGANIBAN,OSMEÑA,CAMARINES NORTE,ORLANDO O. DEFEO,OPERATIONAL,JP,122.67394817,14.31425778
MANILA  TIDE STATION,"14°34'55.7""N","120°58'17.6""E",METRO MANILA,BARANGAY 653,NATIONAL CAPITAL REGION,JOSHUA VENARABLE,OPERATIONAL,ML,120.97154375,14.58214040
MASBATE  TIDE STATION,"12°22'03.6""N","123°37'00.1""E",MASBATE,BAPOR (POB.),MASBATE,RICHIE D. RIBOT,OPERATIONAL,MB,123.61670391,12.36765965
PUERTO PRINCESA TIDE STATION,"9°44'37.4""N","118°43'41.1""E",PUERTO PRINCESA,BAGONG PAG-ASA (POB.),PALAWAN,JONATHAN D. SERRAON,OPERATIONAL,PW,118.72809440,9.74370833
"SAN JOSE, ANTIQUE  TIDE STATION","10°44'14.8""N","121°56'18.7""E",SAN JOSE ANTIQUE,"BARANGAY 4 (POB,)",ANTIQUE,EDILBERTO D. VERGAFRIA,OPERATIONAL,SA,121.93851497,10.73743856
"SAN JOSE, MINDORO  TIDE STATION","12°19'49.5""N","121°05'19.6""E",SAN JOSE MINDORO,CAMINAWIT,OCCIDENTAL MINDORO,EDGARDO V. LAZARO,OPERATIONAL,SJ,121.08877414,12.33042825
"SAN JOSE, N. SAMAR  TIDE STATION","12°32'01.1""N","124°29'07.6""E",SAN JOSE SAMAR,BARANGAY NORTH (POB.),NORTHERN SAMAR,RODERICK A. MANDREZA,OPERATIONAL,SN,124.48543278,12.53364907
PORT IRENE  TIDE STATION,"18°22'58.6""N","122°06'37.4""E",PORT IRENE,CASAMBALAGAN,CAGAYAN,DOMINADOR  MANERA,OPERATIONAL,IR,122.11039824,18.38294913
SUBIC  TIDE STATION,"14°45'56.1""N","120°15'03.2""E",SUBIC,OLD CABALAN,ZAMBALES,N/A,OPERATIONAL,SB,120.25089720,14.76557222
SURIGAO  TIDE STATION,"9°46'47.6""N","125°29'52.0""E",SURIGAO,TAFT (POB.),SURIGAO DEL NORTE,LOLITO S. ELARDO,OPERATIONAL,SR,125.49776857,9.77988559
TACLOBAN  TIDE STATION,"11°14'54.3""N","124°59'59.1""E",TACLOBAN,LIBERTAD (BARANGAYS 1 & 4),LEYTE,JUDY TY,OPERATIONAL,TC,124.99974363,11.24840466
TANDAG  TIDE STATION,"9°05'06.4""N","126°11'49.4""E",TANDAG,BONGTOD POB. (EAST WEST),SURIGAO DEL SUR,INOCENCIO P. SUAREZ JR.,OPERATIONAL,TG,126.19705108,9.08512021
VIRAC  TIDE STATION,"13°34'54.7""N","124°14'03.5""E",VIRAC,SALVACION,CATANDUANES,JAYFORD JOHN R. PANTI,OPERATIONAL,VC,124.23429200,13.58187330
ZAMBOANGA  TIDE STATION,"6°54'54.8""N","122°02'16.9""E",ZAMBOANGA,CALARIAN,ZAMBOANGA DEL SUR,NELSON G. BRANDES,OPERATIONAL,ZB,122.03802500,6.91521389
TAGBILARAN  TIDE STATION,"9°38'57.4""N","123°50'49.9""E",TAGBILARAN,COGON,BOHOL,CORNELIO P. ANO III,OPERATIONAL,TB,123.84719624,9.64927618
BATANES  TIDE STATION,"20°26'51.7""N","121°58'00.2""E",BATANES,SAN ANTONIO,BATANES,REYMON B. AGAS,OPERATIONAL,BS,121.96666298,20.44764129
BAYBAY TIDE STATION,"10°40'30.0""N","124°47'45.6""E",BAYBAY,POBLACION ZONE 10,LEYTE,JLAE MASCARINAS,OPERATIONAL,BY,124.79591739,10.67511639
MASINLOC TIDE STATION,"15°32'19.5""N","119°56'47.5""E",MASINLOC,NORTH POBLACION,ZAMBALES,JOHN D. ALGABA,OPERATIONAL,MS,119.94656165,15.53871982
LILOY TIDE STATION,"8°08'18.4""N","122°40'35.9""E",LILOY,LAMAO,ZAMBOANGA,JOSHUA CATACUTAN,OPERATIONAL,LY,122.67644143,8.13826872
HINOBAAN TIDE STATION,"9°37'55.9""N","122°27'00.5""E",HINOBAAN,BACUYANGAN,NEGROS OCCIDENTAL,JOHN PINGCAS II,OPERATIONAL,HB,122.45013833,9.63219510
NAVAL TIDE STATION,"11°33'36.0""N","124°23'27.1""E",NAVAL,SANTISSIMO ROSARIO POBLACION,BILIRAN,NIEL VINCENT DEMATE,OPERATIONAL,NV,124.39085873,11.55998382
KALAMANSIG TIDE STATION,"6°33'09.7""N","124°02'39.0""E",KALAMANSIG,POBLACION,SULTAN KUDARAT,MARION CAMBAN,OPERATIONAL,KG,124.04420982,6.55260774
BISLIG TIDE STATION,"8°14'16.1""N","126°25'53.7""E",BISLIG,LAWIGAN,SURIGAO DEL SUR,JEFFRY O. BANA-AG,OPERATIONAL,BG,126.43155676,8.23790222
SIARGAO TIDE STATION,"10°00'53.9""N","126°01'54.3""E",SIARGAO,T. ARLAN,SURIGAO DEL NORTE,JOEY SALUDEZ,OPERATIONAL,SG,126.03173820,10.01498250
JOLO TIDE STATION,"6°03'25.7""N","120°59'59.7""E",JOLO,WALLED CITY,SULU,N/A,NOT OPERATIONAL,JL,120.99997221,6.05716494
